Sweep run: loop 7, features: ['adjacency_columns']
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
DEBUG: Final x shape: (11, 11)
Created dataset with 164 graphs
Feature dimension: 11
Normalizing features...
Using device: cpu
Train size: 131, Val size: 33
[34m[1mwandb[0m: [33mWARNING[0m Ignoring project 'cluster-7-loop' when running a sweep.
[34m[1mwandb[0m: wandb.init() called while a run is active and reinit is set to 'default', so returning the previous run.

Starting training...
Model architecture: gin
Hidden dim: 128, Layers: 3
Initial LR: 0.0005999999999999998
Epoch   0/100: Train Loss=0.9725, Acc=0.5802, Val Loss=0.6875, Acc=0.4848, LR=0.000640
Epoch  10/100: Train Loss=0.6485, Acc=0.6183, Val Loss=0.8144, Acc=0.4848, LR=0.004922
Epoch  20/100: Train Loss=0.6703, Acc=0.6412, Val Loss=0.6742, Acc=0.6970, LR=0.012118
Epoch  30/100: Train Loss=0.6078, Acc=0.6870, Val Loss=0.6270, Acc=0.7273, LR=0.014989
Epoch  40/100: Train Loss=0.6018, Acc=0.6412, Val Loss=0.5866, Acc=0.6970, LR=0.014072
Epoch  50/100: Train Loss=0.6550, Acc=0.6412, Val Loss=0.6290, Acc=0.6970, LR=0.011854
Epoch  60/100: Train Loss=0.6534, Acc=0.6412, Val Loss=0.6173, Acc=0.6970, LR=0.008773
Epoch  70/100: Train Loss=0.6531, Acc=0.6412, Val Loss=0.6178, Acc=0.6970, LR=0.005440
Epoch  80/100: Train Loss=0.6529, Acc=0.6412, Val Loss=0.6197, Acc=0.6970, LR=0.002515
Epoch  90/100: Train Loss=0.6527, Acc=0.6412, Val Loss=0.6211, Acc=0.6970, LR=0.000578
Epoch  99/100: Train Loss=0.6527, Acc=0.6412, Val Loss=0.6213, Acc=0.6970, LR=0.000001

Best validation accuracy: 0.7273 at epoch 7
